-keep class android.app.Application { <init>(); }
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
-keep class com.example.intelligent_reader_app.MainActivity { <init>(); }
-keep class com.facebook.CurrentAccessTokenExpirationBroadcastReceiver { <init>(); }
-keep class com.facebook.CustomTabActivity { <init>(); }
-keep class com.facebook.CustomTabMainActivity { <init>(); }
-keep class com.facebook.FacebookActivity { <init>(); }
-keep class com.facebook.FacebookContentProvider { <init>(); }
-keep class com.facebook.internal.FacebookInitProvider { <init>(); }
-keep class com.twitter.sdk.android.core.identity.OAuthActivity { <init>(); }
-keep class com.twitter.sdk.android.tweetcomposer.ComposerActivity { <init>(); }
-keep class com.twitter.sdk.android.tweetcomposer.TweetUploadService { <init>(); }
-keep class com.twitter.sdk.android.tweetui.GalleryActivity { <init>(); }
-keep class com.twitter.sdk.android.tweetui.PlayerActivity { <init>(); }
-keep class zhuoyuan.li.fluttershareme.util.ShareFileProvider { <init>(); }
-keep class android.widget.Space { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.app.AlertController$RecycleListView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.view.menu.ActionMenuItemView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.view.menu.ExpandedMenuView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.view.menu.ListMenuItemView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.ActionBarContainer { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.ActionBarContextView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.ActionBarOverlayLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.ActionMenuView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.ActivityChooserView$InnerLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.AlertDialogLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.AppCompatImageView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.ButtonBarLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.ContentFrameLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.DialogTitle { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.FitWindowsFrameLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.FitWindowsLinearLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.SearchView$SearchAutoComplete { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.Toolbar { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.ViewStubCompat { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.browser.browseractions.BrowserActionsFallbackMenuView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.cardview.widget.CardView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.core.widget.NestedScrollView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.twitter.sdk.android.tweetcomposer.ComposerView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.twitter.sdk.android.tweetcomposer.internal.util.ObservableScrollView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.twitter.sdk.android.tweetui.ToggleImageButton { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.twitter.sdk.android.tweetui.TweetActionBarView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.twitter.sdk.android.tweetui.internal.AspectRatioFrameLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.twitter.sdk.android.tweetui.internal.MediaBadgeView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.twitter.sdk.android.tweetui.internal.TweetMediaView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.twitter.sdk.android.tweetui.internal.VideoControlView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.twitter.sdk.android.tweetui.internal.VideoView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.twitter.sdk.android.tweetui.internal.ViewPagerFixed { <init>(android.content.Context, android.util.AttributeSet); }

